id,category
6615,0
6616,0
6617,1
6618,0
6619,1
6620,0
6621,4
6622,0
6623,3
6624,0
6625,0
6626,1
6627,0
6628,3
6629,1
6630,0
6631,1
6632,4
6633,1
6634,0
6635,2
6636,2
6637,2
6638,3
6639,3
6640,2
6641,1
6642,3
6643,2
6644,0
6645,4
6646,1
6647,0
6648,1
6649,0
6650,1
6651,0
6652,3
6653,3
6654,1
6655,0
6656,3
6657,1
6658,0
6659,0
6660,0
6661,0
6662,3
6663,3
6664,4
6665,0
6666,1
6667,0
6668,1
6669,1
6670,0
6671,0
6672,1
6673,1
6674,1
6675,0
6676,1
6677,0
6678,0
6679,1
6680,0
6681,1
6682,0
6683,0
6684,1
6685,4
6686,0
6687,1
6688,1
6689,0
6690,3
6691,3
6692,0
6693,0
6694,0
6695,4
6696,1
6697,4
6698,4
6699,0
6700,3
6701,3
6702,4
6703,1
6704,1
6705,4
6706,0
6707,4
6708,1
6709,1
6710,1
6711,0
6712,1
6713,1
6714,1
6715,1
6716,0
6717,3
6718,0
6719,1
6720,0
6721,0
6722,0
6723,4
6724,3
6725,1
6726,2
6727,0
6728,1
6729,0
6730,2
6731,4
6732,0
6733,1
6734,1
6735,1
6736,0
6737,1
6738,0
6739,0
6740,1
6741,1
6742,0
6743,4
6744,0
6745,0
6746,2
6747,4
6748,0
6749,1
6750,1
6751,1
6752,0
6753,1
6754,1
6755,0
6756,0
6757,4
6758,0
6759,0
6760,4
6761,1
6762,0
6763,4
6764,0
6765,3
6766,1
6767,0
6768,0
6769,1
6770,1
6771,1
6772,1
6773,3
6774,1
6775,1
6776,2
6777,3
6778,1
6779,0
6780,0
6781,0
6782,1
6783,1
6784,3
6785,4
6786,0
6787,2
6788,1
6789,2
6790,4
6791,2
6792,1
6793,2
6794,2
6795,2
6796,0
6797,0
6798,0
6799,0
6800,1
6801,0
6802,0
6803,3
6804,3
6805,4
6806,0
6807,0
6808,0
6809,0
6810,3
6811,3
6812,4
6813,0
6814,0
6815,3
6816,3
6817,4
6818,0
6819,0
6820,1
6821,1
6822,1
6823,3
6824,0
6825,1
6826,1
6827,0
6828,1
6829,4
6830,0
6831,0
6832,0
6833,3
6834,1
6835,0
6836,3
6837,3
6838,0
6839,0
6840,0
6841,1
6842,0
6843,1
6844,0
6845,3
6846,0
6847,3
6848,0
6849,4
6850,0
6851,3
6852,3
6853,0
6854,0
6855,1
6856,1
6857,0
6858,1
6859,1
6860,4
6861,0
6862,2
6863,0
6864,0
6865,1
6866,0
6867,1
6868,2
6869,0
6870,0
6871,0
6872,0
6873,1
6874,1
6875,1
6876,0
6877,0
6878,0
6879,0
6880,3
6881,0
6882,3
6883,4
6884,4
6885,0
6886,2
6887,4
6888,0
6889,0
6890,3
6891,0
6892,0
6893,0
6894,4
6895,2
6896,3
6897,3
6898,0
6899,1
6900,1
6901,4
6902,3
6903,3
6904,0
6905,3
6906,4
6907,1
6908,0
6909,0
6910,1
6911,1
6912,2
6913,0
6914,4
6915,0
6916,0
6917,3
6918,0
6919,0
6920,1
6921,0
6922,0
6923,0
6924,3
6925,0
6926,4
6927,0
6928,0
6929,1
6930,0
6931,0
6932,0
6933,0
6934,3
6935,0
6936,1
6937,0
6938,0
6939,0
6940,3
6941,0
6942,0
6943,0
6944,3
6945,0
6946,1
6947,0
6948,1
6949,0
6950,1
6951,3
6952,1
6953,2
6954,1
6955,0
6956,0
6957,1
6958,1
6959,1
6960,1
6961,0
6962,0
6963,0
6964,1
6965,0
6966,1
6967,0
6968,0
6969,0
6970,3
6971,1
6972,0
6973,0
6974,4
6975,0
6976,0
6977,3
6978,0
6979,1
6980,3
6981,4
6982,1
6983,3
6984,0
6985,1
6986,1
6987,0
6988,0
6989,0
6990,1
6991,1
6992,1
6993,1
6994,0
6995,0
6996,1
6997,0
6998,0
6999,1
7000,1
7001,0
7002,0
7003,0
7004,0
7005,0
7006,1
7007,3
7008,0
7009,0
7010,1
7011,1
7012,4
7013,4
7014,0
7015,3
7016,2
7017,1
7018,1
7019,0
7020,2
7021,0
7022,3
7023,0
7024,0
7025,0
7026,4
7027,0
7028,0
7029,0
7030,0
7031,0
7032,4
7033,1
7034,0
7035,1
7036,4
7037,0
7038,0
7039,0
7040,3
7041,2
7042,2
7043,0
7044,1
7045,0
7046,1
7047,0
7048,1
7049,0
7050,3
7051,0
7052,1
7053,0
7054,0
7055,3
7056,0
7057,1
7058,3
7059,1
7060,3
7061,4
7062,2
7063,0
7064,4
7065,3
7066,0
7067,0
7068,0
7069,3
7070,0
7071,3
7072,0
7073,0
7074,1
7075,0
7076,0
7077,1
7078,1
7079,4
7080,1
7081,3
7082,3
7083,2
7084,4
7085,3
7086,0
7087,4
7088,0
7089,4
7090,0
7091,0
7092,0
7093,0
7094,1
7095,0
7096,0
7097,1
7098,1
7099,3
7100,3
7101,4
7102,4
7103,2
7104,2
7105,4
7106,4
7107,4
7108,0
7109,3
7110,0
7111,0
7112,0
7113,1
7114,0
7115,1
7116,3
7117,0
7118,1
7119,0
7120,4
7121,2
7122,0
7123,0
7124,0
7125,0
7126,2
7127,1
7128,0
7129,3
7130,2
7131,4
7132,0
7133,1
7134,3
7135,0
7136,1
7137,0
7138,1
7139,4
7140,1
7141,2
7142,0
7143,0
7144,3
7145,0
7146,0
7147,3
7148,0
7149,1
7150,0
7151,1
7152,2
7153,1
7154,0
7155,1
7156,1
7157,4
7158,4
7159,0
7160,0
7161,0
7162,3
7163,3
7164,4
7165,4
7166,2
7167,0
7168,2
7169,2
7170,2
7171,3
7172,0
7173,0
7174,4
7175,0
7176,0
7177,1
7178,1
7179,0
7180,3
7181,1
7182,0
7183,3
7184,1
7185,0
7186,2
7187,3
7188,3
7189,2
7190,2
7191,1
7192,1
7193,0
7194,2
7195,1
7196,1
7197,3
7198,4
7199,4
7200,2
7201,1
7202,3
7203,1
7204,3
7205,0
7206,0
7207,4
7208,1
7209,0
7210,0
7211,0
7212,2
7213,0
7214,1
7215,0
7216,3
7217,0
7218,3
7219,0
7220,0
7221,4
7222,2
7223,0
7224,1
7225,2
7226,4
7227,0
7228,0
7229,4
7230,3
7231,1
7232,4
7233,0
7234,3
7235,3
7236,1
7237,1
7238,0
7239,1
7240,1
7241,1
7242,0
7243,0
7244,3
7245,0
7246,3
7247,0
7248,0
7249,1
7250,1
7251,3
7252,0
7253,0
7254,0
7255,0
7256,0
7257,4
7258,3
7259,1
7260,3
7261,1
7262,1
7263,1
7264,1
7265,3
7266,0
7267,0
7268,1
7269,3
7270,0
7271,0
7272,1
7273,0
7274,0
7275,0
7276,3
7277,0
7278,0
7279,0
7280,3
7281,4
7282,1
7283,0
7284,1
7285,1
7286,1
7287,0
7288,0
7289,4
7290,1
7291,1
7292,0
7293,1
7294,1
7295,1
7296,2
7297,1
7298,0
7299,1
7300,3
7301,0
7302,1
7303,1
7304,0
7305,2
7306,2
7307,1
7308,1
7309,4
7310,3
7311,4
7312,1
7313,0
7314,1
7315,1
7316,0
7317,4
7318,0
7319,1
7320,1
7321,1
7322,1
7323,1
7324,0
7325,0
7326,2
7327,3
7328,1
7329,1
7330,0
7331,2
7332,0
7333,0
7334,0
7335,0
7336,3
7337,3
7338,0
7339,0
7340,0
7341,1
7342,1
7343,4
7344,3
7345,0
7346,0
7347,0
7348,0
7349,0
7350,0
7351,0
7352,1
7353,3
7354,4
7355,0
7356,0
7357,2
7358,0
7359,0
7360,3
7361,1
7362,1
7363,2
7364,0
7365,0
7366,0
7367,0
7368,0
7369,0
7370,0
7371,0
7372,3
7373,1
7374,0
7375,3
7376,3
7377,3
7378,4
7379,1
7380,1
7381,1
7382,1
7383,0
7384,1
7385,0
7386,0
7387,0
7388,0
7389,1
7390,0
7391,0
7392,4
7393,0
7394,0
7395,4
7396,0
7397,3
7398,0
7399,0
7400,4
7401,1
7402,0
7403,4
7404,0
7405,0
7406,1
7407,0
7408,0
7409,3
7410,0
7411,0
7412,0
7413,2
7414,2
7415,0
7416,4
7417,4
7418,0
7419,1
7420,3
7421,1
7422,1
7423,0
7424,1
7425,1
7426,0
7427,3
7428,1
7429,0
7430,1
7431,0
7432,1
7433,3
7434,0
7435,3
7436,0
7437,1
7438,1
7439,3
7440,0
7441,4
7442,4
7443,0
7444,0
7445,4
7446,3
7447,3
7448,4
7449,2
7450,0
7451,1
7452,0
7453,2
7454,0
7455,0
7456,0
7457,1
7458,0
7459,0
7460,0
7461,0
7462,1
7463,1
7464,3
7465,1
7466,3
7467,3
7468,3
7469,4
7470,4
7471,3
7472,1
7473,2
7474,2
7475,0
7476,0
7477,1
7478,1
7479,1
7480,1
7481,2
7482,3
7483,3
7484,0
7485,1
7486,0
7487,0
7488,1
7489,4
7490,3
7491,0
7492,1
7493,2
7494,0
7495,0
7496,0
7497,1
7498,0
7499,3
7500,1
7501,4
7502,2
7503,2
7504,4
7505,0
7506,3
7507,0
7508,4
7509,0
7510,1
7511,3
7512,0
7513,0
7514,1
7515,0
7516,0
7517,0
7518,3
7519,2
7520,1
7521,0
7522,3
7523,1
7524,4
7525,4
7526,4
7527,0
7528,0
7529,4
7530,3
7531,1
7532,2
7533,1
7534,4
7535,0
7536,0
7537,1
7538,1
7539,4
7540,3
7541,0
7542,3
7543,1
7544,0
7545,0
7546,0
7547,3
7548,1
7549,0
7550,0
7551,0
7552,2
7553,0
7554,1
7555,0
7556,3
7557,0
7558,0
7559,0
7560,1
7561,0
7562,1
7563,1
7564,0
7565,4
7566,0
7567,0
7568,1
7569,0
7570,2
7571,3
7572,1
7573,0
7574,0
7575,0
7576,0
7577,1
7578,0
7579,0
7580,3
7581,3
7582,1
7583,2
7584,3
7585,0
7586,0
7587,1
7588,1
7589,0
7590,1
7591,3
7592,0
7593,3
7594,1
7595,1
7596,1
7597,1
7598,0
7599,1
7600,1
7601,1
7602,1
7603,0
7604,3
7605,0
7606,1
7607,0
7608,1
7609,1
7610,3
7611,4
7612,1
7613,1
7614,2
7615,1
7616,1
7617,1
7618,2
7619,1
7620,0
7621,1
7622,3
7623,0
7624,1
7625,1
7626,2
7627,1
7628,0
7629,1
7630,1
7631,1
7632,1
7633,3
7634,1
7635,3
7636,0
7637,1
7638,1
7639,0
7640,0
7641,0
7642,0
7643,2
7644,4
7645,0
7646,0
7647,3
7648,0
7649,0
7650,2
7651,0
7652,3
7653,1
7654,0
7655,0
7656,0
7657,0
7658,0
7659,0
7660,1
7661,1
7662,0
7663,3
7664,1
7665,0
7666,3
7667,0
7668,1
7669,0
7670,0
7671,3
7672,0
7673,0
7674,1
7675,1
7676,0
7677,0
7678,2
7679,2
7680,0
7681,2
7682,0
7683,4
7684,2
7685,0
7686,0
7687,0
7688,3
7689,2
7690,0
7691,1
7692,0
7693,0
7694,3
7695,1
7696,1
7697,1
7698,0
7699,1
7700,1
7701,1
7702,1
7703,0
7704,0
7705,0
7706,1
7707,1
7708,1
7709,0
7710,0
7711,2
7712,4
7713,0
7714,3
7715,2
7716,0
7717,0
7718,0
7719,3
7720,0
7721,1
7722,1
7723,1
7724,3
7725,3
7726,1
7727,1
7728,0
7729,0
7730,1
7731,0
7732,0
7733,1
7734,1
7735,3
7736,0
7737,1
7738,0
7739,3
7740,1
7741,4
7742,0
7743,1
7744,1
7745,1
7746,1
7747,0
7748,3
7749,2
7750,0
7751,1
7752,0
7753,1
7754,1
7755,1
7756,0
7757,1
7758,0
7759,4
7760,0
7761,1
7762,1
7763,0
7764,0
7765,4
7766,0
7767,2
7768,0
7769,4
7770,1
7771,1
7772,1
7773,0
7774,0
7775,3
7776,0
7777,4
7778,1
7779,0
7780,0
7781,0
7782,1
7783,0
7784,0
7785,3
7786,0
7787,0
7788,0
7789,3
7790,0
7791,0
7792,1
7793,4
7794,0
7795,0
7796,3
7797,0
7798,1
7799,1
7800,4
7801,4
7802,0
7803,1
7804,1
7805,0
7806,0
7807,0
7808,4
7809,3
7810,0
7811,0
7812,1
7813,0
7814,1
7815,3
7816,1
7817,0
7818,1
7819,1
7820,2
7821,1
7822,1
7823,1
7824,1
7825,1
7826,1
7827,0
7828,0
7829,0
7830,4
7831,0
7832,1
7833,0
7834,1
7835,0
7836,1
7837,1
7838,0
7839,1
7840,0
7841,3
7842,0
7843,1
7844,0
7845,3
7846,4
7847,0
7848,1
7849,1
7850,1
7851,3
7852,4
7853,0
7854,0
7855,3
7856,0
7857,0
7858,1
7859,1
7860,0
7861,1
7862,0
7863,0
7864,1
7865,1
7866,0
7867,1
7868,4
7869,0
7870,1
7871,0
7872,2
7873,1
7874,0
7875,0
7876,1
7877,1
7878,3
7879,3
7880,1
7881,2
7882,0
7883,0
7884,3
7885,1
7886,0
7887,1
7888,1
7889,4
7890,1
7891,1
7892,1
7893,0
7894,0
7895,1
7896,4
7897,1
7898,1
7899,1
7900,0
7901,0
7902,0
7903,3
7904,0
7905,1
7906,2
7907,1
7908,0
7909,2
7910,1
7911,3
7912,3
7913,3
7914,1
7915,2
7916,0
7917,0
7918,1
7919,1
7920,1
7921,0
7922,4
7923,1
7924,1
7925,1
7926,0
7927,0
7928,0
7929,3
7930,3
7931,1
7932,4
7933,0
7934,1
7935,0
7936,3
7937,3
7938,0
7939,1
7940,1
7941,0
7942,0
7943,4
7944,1
7945,0
7946,2
7947,2
7948,2
7949,3
7950,3
7951,0
7952,0
7953,1
7954,3
7955,2
7956,3
7957,0
7958,0
7959,0
7960,1
7961,0
7962,1
7963,1
7964,0
7965,0
7966,0
7967,0
7968,0
7969,1
7970,0
7971,3
7972,3
7973,3
7974,4
7975,2
7976,3
7977,1
7978,2
7979,0
7980,3
7981,3
7982,4
7983,3
7984,4
7985,0
7986,2
7987,0
7988,0
7989,3
7990,0
7991,0
7992,1
7993,0
7994,2
7995,0
7996,3
7997,0
7998,4
7999,3
8000,0
8001,1
8002,4
8003,0
8004,1
8005,0
8006,4
8007,0
8008,4
8009,2
8010,2
8011,0
8012,1
8013,3
8014,3
8015,0
8016,3
8017,0
8018,4
8019,0
8020,2
8021,0
8022,0
8023,1
8024,0
8025,0
8026,0
8027,0
8028,0
8029,0
8030,0
8031,3
8032,1
8033,0
8034,1
8035,1
8036,0
8037,1
8038,0
8039,1
8040,1
8041,4
8042,2
8043,3
8044,4
8045,4
8046,0
8047,4
8048,4
8049,0
8050,0
8051,0
8052,4
8053,1
8054,0
8055,1
8056,2
8057,0
8058,0
8059,1
8060,1
8061,0
8062,2
8063,3
8064,4
8065,2
8066,2
8067,2
8068,0
8069,1
8070,3
8071,1
8072,1
8073,0
8074,3
8075,3
8076,0
8077,3
8078,0
8079,3
8080,0
8081,1
8082,0
8083,0
8084,0
8085,1
8086,0
8087,3
8088,0
8089,0
8090,3
8091,3
8092,1
8093,3
8094,2
8095,4
8096,2
8097,0
8098,0
8099,1
8100,1
8101,0
8102,0
8103,2
8104,1
8105,3
8106,0
8107,2
8108,3
8109,0
8110,4
8111,3
8112,3
8113,1
8114,2
8115,4
8116,0
8117,1
8118,3
8119,0
8120,0
8121,0
8122,1
8123,0
8124,1
8125,0
8126,3
8127,0
8128,0
8129,3
8130,1
8131,1
8132,0
8133,0
8134,0
8135,0
8136,4
8137,3
8138,0
8139,0
8140,1
8141,0
8142,3
8143,1
8144,0
8145,4
8146,0
8147,0
8148,2
8149,1
8150,4
8151,0
8152,3
8153,4
8154,1
8155,0
8156,0
8157,4
8158,4
8159,4
8160,4
8161,0
8162,4
8163,3
8164,0
8165,0
8166,2
8167,0
8168,0
8169,1
8170,1
8171,1
8172,0
8173,0
8174,0
8175,0
8176,0
8177,3
8178,0
8179,0
8180,0
8181,3
8182,0
8183,4
8184,4
8185,0
8186,1
8187,1
8188,0
8189,0
8190,1
8191,3
8192,1
8193,3
8194,0
8195,0
8196,3
8197,1
8198,3
8199,1
8200,0
8201,1
8202,0
8203,3
8204,1
8205,0
8206,1
8207,0
8208,1
8209,1
8210,0
8211,1
8212,1
8213,3
8214,0
8215,4
8216,3
8217,1
8218,1
8219,0
8220,1
8221,3
8222,0
8223,2
8224,1
8225,3
8226,1
8227,1
8228,3
8229,4
8230,0
8231,0
8232,2
8233,1
8234,1
8235,1
8236,1
8237,1
8238,1
8239,1
8240,1
8241,1
8242,1
8243,4
8244,4
8245,3
8246,1
8247,0
8248,1
8249,1
8250,0
8251,0
8252,0
8253,1
8254,4
8255,1
8256,1
8257,2
8258,1
8259,0
8260,0
8261,1
8262,1
8263,1
8264,3
8265,1
8266,0
8267,0
8268,3
8269,4
8270,0
8271,0
8272,0
8273,0
8274,4
8275,4
8276,4
8277,0
8278,3
8279,1
8280,1
8281,1
8282,4
8283,0
8284,0
8285,1
8286,0
8287,0
8288,1
8289,0
8290,4
8291,1
8292,0
8293,1
8294,4
8295,1
8296,4
8297,4
8298,0
8299,0
8300,0
8301,3
8302,1
8303,0
8304,4
8305,1
8306,0
8307,0
8308,1
8309,0
8310,0
8311,0
8312,0
8313,1
8314,0
8315,0
8316,0
8317,0
8318,1
8319,0
8320,0
8321,0
8322,1
8323,0
8324,0
8325,0
8326,0
8327,0
8328,3
8329,0
8330,0
8331,2
8332,4
8333,3
8334,0
8335,3
8336,0
8337,0
8338,4
8339,1
8340,1
8341,0
8342,1
8343,2
8344,0
8345,0
8346,0
8347,0
8348,3
8349,3
8350,0
8351,0
8352,2
8353,2
8354,1
8355,0
8356,3
8357,0
8358,2
8359,0
8360,4
8361,0
8362,0
8363,4
8364,0
8365,1
8366,3
8367,3
8368,0
8369,0
8370,0
8371,1
8372,1
8373,1
8374,0
8375,0
8376,0
8377,4
8378,3
8379,0
8380,0
8381,0
8382,1
8383,0
8384,4
8385,2
8386,2
8387,2
8388,2
8389,3
8390,3
8391,0
8392,3
8393,0
8394,1
8395,4
8396,1
8397,2
8398,0
8399,1
8400,2
8401,0
8402,1
8403,3
8404,1
8405,0
8406,0
8407,0
8408,0
8409,0
8410,3
8411,2
8412,2
8413,0
8414,3
8415,2
8416,4
8417,2
8418,1
8419,4
8420,3
8421,0
8422,0
8423,0
8424,0
8425,0
8426,0
8427,0
8428,0
8429,0
8430,4
8431,1
8432,0
8433,0
8434,1
8435,4
8436,2
8437,3
8438,3
8439,0
8440,2
8441,0
8442,0
8443,0
8444,4
8445,4
8446,0
8447,0
8448,3
8449,1
8450,3
8451,1
8452,0
8453,1
8454,0
8455,0
8456,0
8457,0
8458,3
8459,0
8460,0
8461,3
8462,0
8463,1
8464,3
8465,0
8466,1
8467,1
8468,0
8469,2
8470,3
8471,3
8472,3
8473,0
8474,3
8475,0
8476,2
8477,3
8478,2
8479,0
8480,4
8481,0
8482,1
8483,0
8484,0
8485,1
8486,0
8487,1
8488,1
8489,1
8490,0
8491,3
8492,0
8493,2
8494,0
8495,0
8496,2
8497,0
8498,2
8499,1
8500,0
8501,3
8502,3
8503,0
8504,4
8505,1
8506,0
8507,0
8508,3
8509,0
8510,4
8511,1
8512,0
8513,0
8514,1
8515,0
8516,3
8517,0
8518,0
8519,0
8520,4
8521,1
8522,3
8523,3
8524,2
8525,0
8526,0
8527,0
8528,3
8529,3
8530,0
8531,0
8532,0
8533,3
8534,4
8535,2
8536,2
8537,4
8538,2
8539,3
8540,1
8541,1
8542,4
8543,2
8544,1
8545,4
8546,0
8547,0
8548,4
8549,1
8550,1
8551,0
8552,3
8553,1
8554,1
8555,0
8556,1
8557,0
8558,0
8559,2
8560,0
8561,1
8562,1
8563,0
8564,0
8565,0
8566,0
8567,1
8568,1
8569,0
8570,0
8571,4
8572,4
8573,4
8574,3
8575,2
8576,1
8577,0
8578,0
8579,0
8580,0
8581,4
8582,2
8583,0
8584,3
8585,2
8586,1
8587,3
8588,1
8589,0
8590,1
8591,0
8592,1
8593,0
8594,1
8595,1
8596,1
8597,1
8598,1
8599,3
8600,0
8601,1
8602,3
8603,1
8604,1
8605,0
8606,0
8607,1
8608,1
8609,0
8610,1
8611,3
8612,0
8613,1
8614,1
8615,1
8616,1
8617,3
8618,0
8619,3
8620,0
8621,2
8622,2
8623,0
8624,3
8625,2
8626,1
8627,1
8628,1
8629,0
8630,1
8631,4
8632,3
8633,0
8634,0
8635,0
8636,1
8637,4
8638,0
8639,1
8640,0
8641,1
8642,0
8643,1
8644,1
8645,0
8646,0
8647,0
8648,4
8649,1
8650,1
8651,1
8652,0
8653,0
8654,1
8655,0
8656,4
8657,1
8658,4
8659,1
8660,0
8661,4
8662,0
8663,1
8664,0
8665,1
8666,1
8667,1
8668,1
8669,0
8670,1
8671,1
8672,1
8673,3
8674,1
8675,0
8676,1
8677,0
8678,0
8679,1
8680,0
8681,0
8682,0
8683,1
8684,0
8685,4
8686,0
8687,3
8688,3
8689,1
8690,0
8691,3
8692,0
8693,0
8694,0
8695,0
8696,0
8697,3
8698,0
8699,0
8700,3
8701,3
8702,3
8703,1
8704,0
8705,3
8706,0
8707,0
8708,2
8709,1
8710,0
8711,1
8712,0
8713,0
8714,0
8715,0
8716,3
8717,1
8718,3
8719,1
8720,4
8721,1
8722,3
8723,2
8724,0
8725,0
8726,1
8727,0
8728,1
8729,3
8730,0
8731,1
8732,0
8733,0
8734,1
8735,0
8736,1
8737,4
8738,0
8739,0
8740,0
8741,1
8742,3
8743,2
8744,0
8745,0
8746,0
8747,4
8748,0
8749,3
8750,0
8751,1
8752,0
8753,4
8754,1
8755,3
8756,0
8757,1
8758,0
8759,0
8760,1
8761,0
8762,1
8763,1
8764,0
8765,1
8766,3
8767,0
8768,1
8769,1
8770,0
8771,0
8772,0
8773,0
8774,1
8775,0
8776,1
8777,0
8778,1
8779,3
8780,0
8781,0
8782,1
8783,1
8784,1
8785,0
8786,0
8787,3
8788,0
8789,0
8790,3
8791,1
8792,0
8793,2
8794,3
8795,1
8796,1
8797,0
8798,0
8799,1
8800,1
8801,0
8802,1
8803,0
8804,0
8805,4
8806,1
8807,2
8808,0
8809,2
8810,2
8811,0
8812,1
8813,0
8814,0
8815,0
8816,3
8817,1
8818,0
8819,0
8820,0
8821,0
8822,4
8823,4
8824,3
8825,1
8826,4
8827,2
8828,2
8829,4
8830,3
8831,2
8832,2
8833,2
8834,2
8835,0
8836,0
8837,2
8838,0
8839,2
8840,0
8841,1
8842,3
8843,0
8844,1
8845,3
8846,0
8847,3
8848,0
8849,0
8850,0
8851,3
8852,1
8853,0
8854,4
8855,3
8856,0
8857,4
8858,0
8859,3
8860,2
8861,2
8862,2
8863,4
8864,0
8865,0
8866,1
8867,1
8868,2
8869,0
8870,4
8871,2
8872,0
8873,0
8874,3
8875,2
8876,1
8877,4
8878,0
8879,0
8880,1
8881,1
8882,4
8883,1
8884,0
8885,0
8886,0
8887,3
8888,0
8889,0
8890,0
8891,1
8892,4
8893,1
8894,3
8895,0
8896,3
8897,0
8898,0
8899,0
8900,2
8901,4
8902,4
8903,0
8904,2
8905,3
8906,4
8907,0
8908,2
8909,3
8910,4
8911,0
8912,1
8913,0
8914,0
8915,1
8916,4
8917,4
8918,2
8919,1
8920,0
8921,1
8922,0
8923,0
8924,3
8925,1
8926,1
8927,3
8928,0
8929,3
8930,1
8931,4
8932,2
8933,3
8934,1
8935,3
8936,4
8937,0
8938,2
8939,3
8940,0
8941,0
8942,0
8943,0
8944,1
8945,0
8946,1
8947,0
8948,3
8949,0
8950,0
8951,1
8952,1
8953,0
8954,3
8955,0
8956,3
8957,1
8958,3
8959,1
8960,0
8961,3
8962,3
8963,1
8964,1
8965,1
8966,3
8967,0
8968,1
8969,0
8970,1
8971,0
8972,3
8973,0
8974,3
8975,4
8976,2
8977,3
8978,0
8979,4
8980,1
8981,4
8982,0
8983,0
8984,2
8985,0
8986,0
8987,0
8988,4
8989,0
8990,0
8991,3
8992,0
8993,0
8994,1
8995,0
8996,0
8997,0
8998,1
8999,1
9000,0
9001,0
9002,1
9003,1
9004,1
9005,2
9006,2
9007,3
9008,0
9009,2
9010,0
9011,0
9012,4
9013,2
9014,0
9015,1
9016,2
9017,4
9018,4
9019,1
9020,0
9021,4
9022,4
9023,1
9024,2
9025,2
9026,3
9027,1
9028,1
9029,1
9030,4
9031,4
9032,0
9033,3
9034,0
9035,0
9036,0
9037,1
9038,1
9039,1
9040,3
9041,1
9042,0
9043,1
9044,1
9045,0
9046,0
9047,1
9048,1
9049,4
9050,0
9051,1
9052,1
9053,4
9054,2
9055,0
9056,2
9057,1
9058,2
9059,0
9060,2
9061,1
9062,0
9063,1
9064,2
9065,2
9066,4
9067,3
9068,3
9069,3
9070,1
9071,3
9072,0
9073,0
9074,4
9075,2
9076,1
9077,0
9078,1
9079,2
9080,1
9081,1
9082,4
9083,1
9084,4
9085,1
9086,4
9087,0
9088,1
9089,0
9090,1
9091,0
9092,3
9093,1
9094,4
9095,3
9096,0
9097,0
9098,1
9099,0
9100,0
9101,1
9102,0
9103,0
9104,0
9105,1
9106,2
9107,4
9108,2
9109,2
9110,4
9111,3
9112,2
9113,1
9114,2
9115,3
9116,1
9117,3
9118,0
9119,0
9120,0
9121,1
9122,4
9123,0
9124,1
9125,0
9126,3
9127,0
9128,0
9129,0
9130,0
9131,0
9132,0
9133,1
9134,1
9135,0
9136,2
9137,0
9138,1
9139,3
9140,1
9141,1
9142,0
9143,1
9144,4
9145,1
9146,0
9147,4
9148,1
9149,2
9150,4
9151,3
9152,3
9153,3
9154,1
9155,3
9156,0
9157,1
9158,0
9159,0
9160,0
9161,2
9162,4
9163,3
9164,3
9165,2
9166,0
9167,4
9168,0
9169,0
9170,3
9171,1
9172,1
9173,0
9174,0
9175,1
9176,0
9177,1
9178,2
9179,0
9180,0
9181,0
9182,1
9183,4
9184,3
9185,0
9186,0
9187,0
9188,0
9189,1
9190,0
9191,0
9192,0
9193,0
9194,1
9195,0
9196,1
9197,0
9198,0
9199,0
9200,3
9201,0
9202,0
9203,0
9204,0
9205,0
9206,0
9207,1
9208,0
9209,0
9210,1
9211,0
9212,3
9213,1
9214,2
9215,2
9216,0
9217,1
9218,1
9219,2
9220,1
9221,0
9222,2
9223,1
9224,0
9225,1
9226,0
9227,0
9228,1
9229,1
9230,1
9231,0
9232,0
9233,0
9234,3
9235,0
9236,0
9237,0
9238,0
9239,0
9240,0
9241,0
9242,0
9243,3
9244,0
9245,1
9246,1
9247,0
9248,0
9249,1
9250,1
9251,1
9252,3
9253,3
9254,1
9255,1
9256,0
9257,1
9258,0
9259,1
9260,0
9261,0
9262,0
9263,3
9264,1
9265,0
9266,0
9267,1
9268,2
9269,3
9270,0
9271,1
9272,4
9273,0
9274,0
9275,3
9276,0
9277,1
9278,3
9279,1
9280,0
9281,0
9282,0
9283,0
9284,0
9285,0
9286,1
9287,4
9288,1
9289,0
9290,0
9291,1
9292,3
9293,3
9294,1
9295,0
9296,0
9297,3
9298,3
9299,1
9300,1
9301,1
9302,1
9303,1
9304,1
9305,0
9306,1
9307,1
9308,1
9309,0
9310,0
9311,0
9312,1
9313,0
9314,1
9315,0
9316,0
9317,0
9318,0
9319,0
9320,2
9321,0
9322,0
9323,0
9324,0
9325,1
9326,0
9327,1
9328,2
9329,3
9330,4
9331,0
9332,3
9333,1
9334,1
9335,0
9336,0
9337,1
9338,1
9339,1
9340,0
9341,2
9342,0
9343,1
9344,1
9345,1
9346,0
9347,0
9348,0
9349,1
9350,1
9351,0
9352,1
9353,0
9354,0
9355,1
9356,0
9357,3
9358,0
9359,1
9360,1
9361,3
9362,2
9363,1
9364,0
9365,0
9366,0
9367,0
9368,0
9369,4
9370,0
9371,0
9372,1
9373,0
9374,1
9375,3
9376,0
9377,1
9378,1
9379,0
9380,0
9381,4
9382,0
9383,4
9384,0
9385,0
9386,0
9387,0
9388,1
9389,4
9390,4
9391,2
9392,4
9393,4
9394,1
9395,2
9396,2
9397,0
9398,3
9399,2
9400,0
9401,1
9402,0
9403,0
9404,3
9405,0
9406,3
9407,3
9408,0
9409,2
9410,1
9411,1
9412,1
9413,3
